id,title_fa,background_color,icon,background_image
56,لوازم پخت دسر و شیرینی,#bff2ee,,
57,محصولات صبحانه,#bff2ee,,
58,مواد کیک و شیرینی پزی,#bff2ee,,
60,پخت و پز,#bff2ee,,
61,پیتزا و خمیر پیتزا,#bff2ee,,
62,فرآورده‌های منجمد و یخچالی,#bff2ee,,
63,غذای آماده و نیمه آماده,#bff2ee,,
64,کنسرو و کمپوت,#bff2ee,,
66,بستنی و فالوده,#bff2ee,,
67,پنیر,#bff2ee,,
68,خامه,#bff2ee,,
69,شیر,#bff2ee,,
70,ماست,#bff2ee,,
71,کره,#bff2ee,,
72,کشک,#bff2ee,,
73,تخم مرغ و دیگر پرندگان,#bff2ee,,
74,سوسیس و کالباس,#bff2ee,,
75,فراورده های پروتئینی,#bff2ee,,
76,گوشت مرغ,#bff2ee,,
77,گوشت قرمز,#bff2ee,,
79,ماهی و میگو,#bff2ee,,
80,آب میوه طبیعی,#bff2ee,,
81,سبزیجات و صیفی جات,#bff2ee,,
82,میوه,#bff2ee,,
83,آرد و غلات,#bff2ee,,
84,ماکارونی، پاستا و رشته,#bff2ee,,
85,برنج,#bff2ee,,
86,حبوبات و سویا,#bff2ee,,
87,روغن,#bff2ee,,
88,قند، شکر و نبات,#bff2ee,,
89,نان,#bff2ee,,
90,سایر لوازم اداری و نوشت افزار,#bff2ee,,
91,نوشت افزار,#bff2ee,,
92,آب معدنی، طعم دار و گازدار,#bff2ee,,
93,شربت و آبمیوه,#bff2ee,,
94,آبمیوه گازدار,#bff2ee,,
95,چای و دمنوش گیاهی,#bff2ee,,
96,دوغ,#bff2ee,,
97,گلاب و عرقیجات,#bff2ee,,
98,قهوه و هات چاکلت,#bff2ee,,
100,ماءالشعیر و نوشابه,#bff2ee,,
103,بهداشت کرونا,,"[[""64771b3819332d5653e32a7b5d17c2722260dc68_1644331608"",19933,1000,1000,""png"",[3],[]]]",
104,کیک و شیرینی,,,
105,نانوایی,,,
106,نانوایی,,,
107,کافه,,,
108,کافه,,,
109,کافه,,,
110,کیک و شیرینی,,,
111,کافه,,,
112,اسباب بازی، کودک و نوزاد,,,
113,خانه و آشپزخانه,,,
114,خودرو، ابزار و تجهیزات صنعتی,,,
115,زیبایی و سلامت,,,
116,کالای دیجیتال,,,
117,کتاب، لوازم تحریر و هنر,,,
118,مد و پوشاک,,,
119,ورزش و سفر,,,
120,میوه و سبزیجات,,,
121,سوپرمارکتی,,,
122,لوازم حیوانات خانگی,,,
123,گل,,,
124,محصولات پروتئینی,,,
125,لوازم حیوانات خانگی,,,
126,گل,,,
127,داروخانه,,,
128,داروخانه,,,
129,قهوه,,,
130,آبمیوه و بستنی,,,
131,باقلوا,,,
132,گل طبیعی,,,
133,گیاه آپارتمانی,,,
134,تست,,,
135,نان فانتزی,,,
136,نوشیدنی,,,
137,پفک و اسنک,,,
138,عسل و مربا,,,
139,شکلات صبحانه و کره بادام زمینی,,,
140,غلات صبحانه,,,
141,آدامس و پاستیل,,,
142,نان,#FFD8B1,"[[""bef1985e6115a1df0742195b9a6df4b0d652ece6_1643793282"",19933,279,288,""png"",[3],[]]]","[[""6a09e970bf94e584b0db8bac19dc961c8b819806_1643807113"",19933,2000,917,""png"",[3],[]]]"
143,بهداشت کرونا,#EDF0FF,"[[""64771b3819332d5653e32a7b5d17c2722260dc68_1643804531"",19933,1000,1000,""png"",[3],[]]]","[[""c3ae9ce6fa95f2aa3ba6786ac83f2d43f05b4812_1643807057"",19933,3000,2000,""png"",[3],[]]]"
144,مادر و کودک,#EFFDDD,"[[""028617e76adee40bf2257b78f5bca9ccfe6fae0d_1643804928"",19933,1000,1000,""png"",[3],[]]]","[[""386a35b15460d509191183ae1448a4093e98ce34_1643807154"",19933,3000,2000,""png"",[3],[]]]"
145,غذای کودک,,,
146,پوشک کودک و نوزاد,,,
147,آجیل وخشکبار,,,
148,کمپوت و کنسرویجات,,,
149,مراقبت و سلامت,,,
150,فرهنگ و هنر,,,
151,میوه,,,
152,سایر محصولات,,,
153,سایر محصولات,,,
154,حلوا و خرما,,,
155,زیبایی و سلامت,,,
156,زیبایی و سلامت,,,
157,فست فود,,,
158,فست فود,,,
159,ایرانی,,,
160,ایرانی,,,
161,محصولات پروتئینی,,,
